Neighbourhood,City,Country,Latitude,Longitude
Charlottenburg-Wilmersdorf,Berlin,Germany,52.5078558,13.2639518
Friedrichshain-Kreuzberg,Berlin,Germany,52.5011154,13.4442848
Lichtenberg,Berlin,Germany,52.5321606,13.5118927
Marzahn-Hellersdorf,Berlin,Germany,52.5225225,13.5876634
Mitte,Berlin,Germany,52.5178855,13.4040601
Neukölln,Berlin,Germany,52.4811497,13.4353501
Pankow,Berlin,Germany,52.5979174,13.435316
Reinickendorf,Berlin,Germany,52.6047631,13.2952872
Spandau,Berlin,Germany,52.535788,13.1977924
Steglitz-Zehlendorf,Berlin,Germany,52.4292052,13.2299741
Tempelhof-Schöneberg,Berlin,Germany,52.4404422,13.388288723500661
Treptow-Köpenick,Berlin,Germany,52.417893,13.6001848
Anders Park,Alberta,Canada,52.2474233,-113.7833343868671
Anders South,Alberta,Canada,53.2165798,6.5968342
Aspen Ridge,Alberta,Canada,52.2382769,-113.77087407527756
Bower,Alberta,Canada,52.24037425,-113.81273306719862
Bower Ponds Recreation Area,Alberta,Canada,52.2688,-113.8314
Central Park,Alberta,Canada,50.02954255,-110.68186132462577
Clearview Extension,Alberta,Canada,40.6374206,-80.06520561382794
Clearview Meadows,Alberta,Canada,44.42721985,-80.09508624311499
Clearview Ridge,Alberta,Canada,47.5298986,-52.8744254
College Park,Alberta,Canada,55.1710619,-118.81116834887015
Davenport,Alberta,Canada,53.5522749,-113.2585866
Deer Park Estates,Alberta,Canada,43.182807,-79.5305904
Deer Park Village,Alberta,Canada,49.2433101,-123.0031696
Devonshire,Alberta,Canada,53.4488638,-113.56682236102054
Downtown,Alberta,Canada,53.5414274,-113.500434
East Burnt Lake,Alberta,Canada,42.1302964,-120.1995728
Eastview,Alberta,Canada,53.38757185,-113.52403756635763
Eastview Estates,Alberta,Canada,53.38757185,-113.52403756635763
Edgar Industrial Park,Alberta,Canada,52.308964849999995,-113.84309114313757
Evergreen,Alberta,Canada,53.6323394,-113.350682
Fairview,Alberta,Canada,56.0334402,-118.3818241
Gaetz Lakes Sanctuary,Alberta,Canada,52.2849,-113.7954
Garden Heights,Alberta,Canada,53.52378445,-113.12936387602161
Glendale,Alberta,Canada,51.034096,-114.1522951
Glendale Park Estates,Alberta,Canada,33.5399262,-112.24182025956823
Golden West,Alberta,Canada,52.2907919,-113.8468668
Grandview,Alberta,Canada,52.99198,-114.058143
Heritage Ranch,Alberta,Canada,52.2703967,-113.85365567406788
Highland Green,Alberta,Canada,50.5936694,-113.889174
Highland Green Estates,Alberta,Canada,30.532227,-91.103417
Inglewood,Alberta,Canada,53.5644581,-113.540708
Ironstone,Alberta,Canada,53.53187765,-114.00020724660794
Johnstone Crossing,Alberta,Canada,-27.6159465,152.7473888
Johnstone Park,Alberta,Canada,43.702106,-79.80893430879999
Kentwood East,Alberta,Canada,35.95839135,-83.58300917104935
Kentwood West,Alberta,Canada,51.03657655,-114.08748709371199
Kingsgate,Alberta,Canada,53.460127549999996,-113.39621921739132
Lancaster Green,Alberta,Canada,50.998656,-114.1304941
Lancaster Meadows,Alberta,Canada,45.3986334,-75.6107363
Laredo,Alberta,Canada,52.816871,-128.74440596746703
Lonsdale,Alberta,Canada,44.2753616,-77.1266681
Maskepetoon Park,Alberta,Canada,53.46058755,-113.5137289
McKenzie Trail Recreation Area,Alberta,Canada,48.1047453,-103.1035193
Michener Hill,Alberta,Canada,40.0787377,-75.1737223
Morrisroe,Alberta,Canada,34.133236249999996,-118.12765995095523
Morrisroe Extension,Alberta,Canada,52.2558,-113.7777
Mountview,Alberta,Canada,55.181499200000005,-118.77918885778664
Normandeau,Alberta,Canada,54.580556,-111.731667
Oriole Park,Alberta,Canada,52.2715866,-113.8464177
Oriole Park West,Alberta,Canada,49.8473909,-119.67407083496933
Parkvale,Alberta,Canada,44.6408571,-63.7132251
Pines,Alberta,Canada,50.9624723,-114.5738719
Queens Business Park,Alberta,Canada,52.2994142,-113.86756874431674
Red Deer College,Alberta,Canada,52.2463626,-113.83431459123666
Red Deer Golf and Country Club,Alberta,Canada,52.2635,-113.84
Riverlands,Alberta,Canada,50.87419,-113.9837266
Riverside Heavy Industrial Park,Alberta,Canada,52.3080066,-113.79329655113683
Riverside Light Industrial Park,Alberta,Canada,25.04456915,-77.3314679919205
Riverside Meadows,Alberta,Canada,30.226784199999997,-97.7007459256202
Rosedale Estates,Alberta,Canada,56.2108919,-117.3034017
Rosedale Meadows,Alberta,Canada,42.357584200000005,-83.35698536292085
South Hill,Alberta,Canada,43.6779261,-79.4057671
Southbrook,Alberta,Canada,52.234571,-113.7913369
Sunnybrook,Alberta,Canada,53.1939082,-114.2000839
Sunnybrook Extension,Alberta,Canada,43.7228,-79.3729
Three Mile Bend Recreation Area,Alberta,Canada,52.3019,-113.7817
Timber Ridge,Alberta,Canada,51.18051235,-114.26397812305729
Timberlands,Alberta,Canada,52.2753058,-113.74931278721974
Timberstone,Alberta,Canada,52.2758062,-113.756136
Vanier Woods,Alberta,Canada,52.231275350000004,-113.75365490034183
Waskasoo,Alberta,Canada,52.21965535,-113.81742504349181
Waste Management Facility,Alberta,Canada,53.264393350000006,-113.47586704925311
West Burnt Lake,Alberta,Canada,67.53166039999999,-133.563333598436
West Park,Alberta,Canada,53.01337635,-112.86735163194915
West QE2,Alberta,Canada,51.0569976,-1.3152342011314975
Westerner Park,Alberta,Canada,52.2270819,-113.8068761428047
Westlake,Alberta,Canada,55.2245338,-118.8126004
Woodlea,Alberta,Canada,45.3205386,-75.78500059820267
U.S. NAVAL BASE,New Orleans,United States,41.343636950000004,-72.09348643841241
ALGIERS POINT,New Orleans,United States,29.95251,-90.0517746
WHITNEY,New Orleans,United States,29.9692573,-90.05151248529518
AUDUBON,New Orleans,United States,29.922296199999998,-90.13067671260171
OLD AURORA,New Orleans,United States,38.9297545,-111.928811
B. W. COOPER,New Orleans,United States,34.165842,-94.311735
BAYOU ST. JOHN,New Orleans,United States,30.0022094,-90.0835398
BEHRMAN,New Orleans,United States,29.9484703,-90.05010732692998
BLACK PEARL,New Orleans,United States,29.9394952,-90.1317272
BROADMOOR,New Orleans,United States,29.9483048,-90.1042348
MARLYVILLE - FONTAINEBLEAU,New Orleans,United States,29.9523,-90.1132
GERT TOWN,New Orleans,United States,42.7216108,-73.8273267
MID-CITY,New Orleans,United States,29.9687042,-90.0928987
ST. CLAUDE,New Orleans,United States,35.1081103,-101.362741
CENTRAL BUSINESS DISTRICT,New Orleans,United States,40.4404399,-80.0058066
FRENCH QUARTER,New Orleans,United States,29.9595056,-90.0655668
CENTRAL CITY,New Orleans,United States,42.2039609,-91.5243615
LAKE CATHERINE,New Orleans,United States,30.1143647,-89.7092255
VILLAGE DE LEST,New Orleans,United States,47.6728754,-3.2088833
VIAVANT - VENETIAN ISLES,New Orleans,United States,30.0178,-89.9395
NEW AURORA - ENGLISH TURN,New Orleans,United States,44.8408158,-93.5191807
TALL TIMBERS - BRECHTEL,New Orleans,United States,29.9049,-89.9976
FISCHER DEV,New Orleans,United States,29.93239931,-90.04154205
McDONOGH,New Orleans,United States,29.95141255,-90.05118693436822
LOWER GARDEN DISTRICT,New Orleans,United States,29.9315027,-90.0721813
ST. THOMAS DEV,New Orleans,United States,50.7168857,-3.5418527
EAST RIVERSIDE,New Orleans,United States,39.9317421,-79.9272735
IRISH CHANNEL,New Orleans,United States,29.9238159,-90.0806278
TOURO,New Orleans,United States,29.9258607,-90.09206596866655
MILAN,New Orleans,United States,29.9415146,-90.1012127
UPTOWN,New Orleans,United States,29.9364059,-90.101181
WEST RIVERSIDE,New Orleans,United States,35.6697932,-85.7852597
EAST CARROLLTON,New Orleans,United States,33.59633545,-85.04473235745387
FRERET,New Orleans,United States,29.9349198,-90.107275
GARDEN DISTRICT,New Orleans,United States,29.9296054,-90.0844053
LEONIDAS,New Orleans,United States,29.948948950000002,-90.13183327284864
HOLLYGROVE,New Orleans,United States,29.966846,-90.1203738
TULANE - GRAVIER,New Orleans,United States,29.9592,-90.0849
TREME - LAFITTE,New Orleans,United States,29.9622979,-90.0720362
SEVENTH WARD,New Orleans,United States,29.9604812,-90.0159035
MARIGNY,New Orleans,United States,29.965759,-90.054238
ST. ROCH,New Orleans,United States,29.9755154,-90.05096685000001
DIXON,New Orleans,United States,29.9492287,-90.0803262
LAKEWOOD,New Orleans,United States,29.9029829,-90.006459
NAVARRE,New Orleans,United States,29.9891195,-90.101551
CITY PARK,New Orleans,United States,30.0006067,-90.09328763520449
LAKEVIEW,New Orleans,United States,30.0046469,-90.1081284
WEST END,New Orleans,United States,30.0217851,-90.1200511
LAKESHORE - LAKE VISTA,New Orleans,United States,28.5645594,-81.533585
FILMORE,New Orleans,United States,30.014640399999998,-90.06732505
ST. BERNARD AREA,New Orleans,United States,-41.2042257,146.8194449
DILLARD,New Orleans,United States,29.9962374,-90.0653677710487
ST. ANTHONY,New Orleans,United States,45.0283001,-93.2187368
LAKE TERRACE & OAKS,New Orleans,United States,32.479658,-86.36752
MILNEBURG,New Orleans,United States,30.0243686,-90.0611828
PONTCHARTRAIN PARK,New Orleans,United States,30.0236132,-90.04107381780128
GENTILLY WOODS,New Orleans,United States,30.0104799,-90.0367375
GENTILLY TERRACE,New Orleans,United States,30.0065911,-90.0534046
DESIRE AREA,New Orleans,United States,47.4463904,-122.10806701778826
FLORIDA AREA,New Orleans,United States,26.14220995,-81.56170378849319
FLORIDA DEV,New Orleans,United States,29.639504950000003,-82.42044737532613
LOWER NINTH WARD,New Orleans,United States,29.9686375,-90.0140623
BYWATER,New Orleans,United States,29.9654812,-90.0409042
HOLY CROSS,New Orleans,United States,29.9579103,-90.0225397
PINES VILLAGE,New Orleans,United States,30.0229796,-90.0192372
PLUM ORCHARD,New Orleans,United States,30.0179372,-89.999582
READ BLVD WEST,New Orleans,United States,30.0199025,-89.9836523
READ BLVD EAST,New Orleans,United States,30.0316819,-89.9752947
WEST LAKE FOREST,New Orleans,United States,42.2219684,-87.8731256
LITTLE WOODS,New Orleans,United States,30.0752002,-89.9442349
FAIRGROUNDS,New Orleans,United States,29.98376715,-90.08126961954915
IBERVILLE,New Orleans,United States,29.981962,-90.10934
